-2.684212e0 -1.4210602e0 9.2244049e0 9.2244049e0
-2.368424e0 -1.4210602e0 7.6288422e0 7.6288422e0
-2.0526361e0 -1.4210602e0 6.2327301e0 6.2327301e0
-1.7368481e0 -1.4210602e0 5.036055e0 5.036055e0
-1.4210602e0 -1.4210602e0 4.0388245e0 4.0388245e0
-1.1052722e0 -1.4210602e0 3.2410385e0 3.2410385e0
-7.894843e-1 -1.4210602e0 2.6426976e0 2.6426976e0
-4.736963e-1 -1.4210602e0 2.2438004e0 2.2438004e0
-1.579083e-1 -1.4210602e0 2.0443472e0 2.0443472e0
1.578796e-1 -1.4210602e0 2.044338e0 2.044338e0
4.736676e-1 -1.4210602e0 2.2437732e0 2.2437732e0
7.894556e-1 -1.4210602e0 2.6426523e0 2.6426523e0
1.1052435e0 -1.4210602e0 3.2409744e0 3.2409744e0
1.4210315e0 -1.4210602e0 4.038742e0 4.038742e0
1.7368195e0 -1.4210602e0 5.0359543e0 5.0359543e0
2.0526074e0 -1.4210602e0 6.2326111e0 6.2326111e0
2.3683954e0 -1.4210602e0 7.6287125e0 7.6287125e0
2.6841833e0 -1.4210602e0 9.2242493e0 9.2242493e0
2.9999713e0 -1.4210602e0 1.10192383e1 1.10192383e1

-3.0e0 -1.1052722e0 1.02216263e1 1.02216263e1
-2.684212e0 -1.1052722e0 8.426619e0 8.426619e0
-2.368424e0 -1.1052722e0 6.8310562e0 6.8310562e0
-2.0526361e0 -1.1052722e0 5.4349442e0 5.4349442e0
-1.7368481e0 -1.1052722e0 4.238269e0 4.238269e0
-1.4210602e0 -1.1052722e0 3.2410385e0 3.2410385e0
-1.1052722e0 -1.1052722e0 2.4432526e0 2.4432526e0
-7.894843e-1 -1.1052722e0 1.8449117e0 1.8449117e0
-4.736963e-1 -1.1052722e0 1.4460144e0 1.4460144e0
-1.579083e-1 -1.1052722e0 1.2465613e0 1.2465613e0
1.578796e-1 -1.1052722e0 1.2465521e0 1.2465521e0
4.736676e-1 -1.1052722e0 1.4459872e0 1.4459872e0
7.894556e-1 -1.1052722e0 1.8448663e0 1.8448663e0
1.1052435e0 -1.1052722e0 2.4431885e0 2.4431885e0
1.4210315e0 -1.1052722e0 3.2409561e0 3.2409561e0
1.7368195e0 -1.1052722e0 4.2381683e0 4.2381683e0
2.0526074e0 -1.1052722e0 5.4348251e0 5.4348251e0
2.3683954e0 -1.1052722e0 6.8309265e0 6.8309265e0
2.6841833e0 -1.1052722e0 8.4264633e0 8.4264633e0
2.9999713e0 -1.1052722e0 1.02214523e1 1.02214523e1

-3.0e0 -7.894843e-1 9.6232854e0 9.6232854e0
-2.684212e0 -7.894843e-1 7.828278e0 7.828278e0
-2.368424e0 -7.894843e-1 6.2327153e0 6.2327153e0
-2.0526361e0 -7.894843e-1 4.8366032e0 4.8366032e0
-1.7368481e0 -7.894843e-1 3.6399281e0 3.6399281e0
-1.4210602e0 -7.894843e-1 2.6426976e0 2.6426976e0
-1.1052722e0 -7.894843e-1 1.8449117e0 1.8449117e0
-7.894843e-1 -7.894843e-1 1.24657074e0 1.24657074e0
-4.736963e-1 -7.894843e-1 8.476735e-1 8.476735e-1
-1.579083e-1 -7.894843e-1 6.4822041e-1 6.4822041e-1
1.578796e-1 -7.894843e-1 6.4821135e-1 6.4821135e-1
4.736676e-1 -7.894843e-1 8.4764633e-1 8.4764633e-1
7.894556e-1 -7.894843e-1 1.24652542e0 1.24652542e0
1.1052435e0 -7.894843e-1 1.8448476e0 1.8448476e0
1.4210315e0 -7.894843e-1 2.6426152e0 2.6426152e0
1.7368195e0 -7.894843e-1 3.6398274e0 3.6398274e0
2.0526074e0 -7.894843e-1 4.8364842e0 4.8364842e0
2.3683954e0 -7.894843e-1 6.2325856e0 6.2325856e0
2.6841833e0 -7.894843e-1 7.8281224e0 7.8281224e0
2.9999713e0 -7.894843e-1 9.6231114e0 9.6231114e0

-3.0e0 -4.736963e-1 9.2243881e0 9.2243881e0
-2.684212e0 -4.736963e-1 7.4293808e0 7.4293808e0
-2.368424e0 -4.736963e-1 5.833818e0 5.833818e0
-2.0526361e0 -4.736963e-1 4.437706e0 4.437706e0
-1.7368481e0 -4.736963e-1 3.2410309e0 3.2410309e0
-1.4210602e0 -4.736963e-1 2.2438004e0 2.2438004e0
-1.1052722e0 -4.736963e-1 1.4460144e0 1.4460144e0
-7.894843e-1 -4.736963e-1 8.476735e-1 8.476735e-1
-4.736963e-1 -4.736963e-1 4.4877625e-1 4.4877625e-1
-1.579083e-1 -4.736963e-1 2.4932317e-1 2.4932317e-1
1.578796e-1 -4.736963e-1 2.493141e-1 2.493141e-1
4.736676e-1 -4.736963e-1 4.4874908e-1 4.4874908e-1
7.894556e-1 -4.736963e-1 8.4762817e-1 8.4762817e-1
1.1052435e0 -4.736963e-1 1.4459503e0 1.4459503e0
1.4210315e0 -4.736963e-1 2.243718e0 2.243718e0
1.7368195e0 -4.736963e-1 3.2409302e0 3.2409302e0
2.0526074e0 -4.736963e-1 4.437587e0 4.437587e0
2.3683954e0 -4.736963e-1 5.8336884e0 5.8336884e0
2.6841833e0 -4.736963e-1 7.4292252e0 7.4292252e0
2.9999713e0 -4.736963e-1 9.2242142e0 9.2242142e0

-3.0e0 -1.579083e-1 9.024935e0 9.024935e0
-2.684212e0 -1.579083e-1 7.2299277e0 7.2299277e0
-2.368424e0 -1.579083e-1 5.634365e0 5.634365e0
-2.0526361e0 -1.579083e-1 4.2382529e0 4.2382529e0
-1.7368481e0 -1.579083e-1 3.0415778e0 3.0415778e0
-1.4210602e0 -1.579083e-1 2.0443472e0 2.0443472e0
-1.1052722e0 -1.579083e-1 1.2465613e0 1.2465613e0
-7.894843e-1 -1.579083e-1 6.4822041e-1 6.4822041e-1
-4.736963e-1 -1.579083e-1 2.4932317e-1 2.4932317e-1
-1.579083e-1 -1.579083e-1 4.9870087e-2 4.9870087e-2
1.578796e-1 -1.579083e-1 4.9861023e-2 4.9861023e-2
4.736676e-1 -1.579083e-1 2.49296e-1 2.49296e-1
7.894556e-1 -1.579083e-1 6.481751e-1 6.481751e-1
1.1052435e0 -1.579083e-1 1.2464972e0 1.2464972e0
1.4210315e0 -1.579083e-1 2.0442648e0 2.0442648e0
1.7368195e0 -1.579083e-1 3.041477e0 3.041477e0
2.0526074e0 -1.579083e-1 4.2381339e0 4.2381339e0
2.3683954e0 -1.579083e-1 5.6342352e0 5.6342352e0
2.6841833e0 -1.579083e-1 7.229772e0 7.229772e0
2.9999713e0 -1.579083e-1 9.024761e0 9.024761e0

-3.0e0 1.578796e-1 9.0249258e0 9.0249258e0
-2.684212e0 1.578796e-1 7.2299185e0 7.2299185e0
-2.368424e0 1.578796e-1 5.6343558e0 5.6343558e0
-2.0526361e0 1.578796e-1 4.2382437e0 4.2382437e0
-1.7368481e0 1.578796e-1 3.0415686e0 3.0415686e0
-1.4210602e0 1.578796e-1 2.044338e0 2.044338e0
-1.1052722e0 1.578796e-1 1.2465521e0 1.2465521e0
-7.894843e-1 1.578796e-1 6.4821135e-1 6.4821135e-1
-4.736963e-1 1.578796e-1 2.493141e-1 2.493141e-1
-1.579083e-1 1.578796e-1 4.9861023e-2 4.9861023e-2
1.578796e-1 1.578796e-1 4.9851959e-2 4.9851959e-2
4.736676e-1 1.578796e-1 2.4928694e-1 2.4928694e-1
7.894556e-1 1.578796e-1 6.4816603e-1 6.4816603e-1
1.1052435e0 1.578796e-1 1.246488e0 1.246488e0
1.4210315e0 1.578796e-1 2.0442557e0 2.0442557e0
1.7368195e0 1.578796e-1 3.0414679e0 3.0414679e0
2.0526074e0 1.578796e-1 4.2381247e0 4.2381247e0
2.3683954e0 1.578796e-1 5.634226e0 5.634226e0
2.6841833e0 1.578796e-1 7.2297629e0 7.2297629e0
2.9999713e0 1.578796e-1 9.0247519e0 9.0247519e0

-3.0e0 4.736676e-1 9.224361e0 9.224361e0
-2.684212e0 4.736676e-1 7.4293536e0 7.4293536e0
-2.368424e0 4.736676e-1 5.8337909e0 5.8337909e0
-2.0526361e0 4.736676e-1 4.4376788e0 4.4376788e0
-1.7368481e0 4.736676e-1 3.2410037e0 3.2410037e0
-1.4210602e0 4.736676e-1 2.2437732e0 2.2437732e0
-1.1052722e0 4.736676e-1 1.4459872e0 1.4459872e0
-7.894843e-1 4.736676e-1 8.4764633e-1 8.4764633e-1
-4.736963e-1 4.736676e-1 4.4874908e-1 4.4874908e-1
-1.579083e-1 4.736676e-1 2.49296e-1 2.49296e-1
1.578796e-1 4.736676e-1 2.4928694e-1 2.4928694e-1
4.736676e-1 4.736676e-1 4.4872192e-1 4.4872192e-1
7.894556e-1 4.736676e-1 8.4760101e-1 8.4760101e-1
1.1052435e0 4.736676e-1 1.4459232e0 1.4459232e0
1.4210315e0 4.736676e-1 2.2436908e0 2.2436908e0
1.7368195e0 4.736676e-1 3.240903e0 3.240903e0
2.0526074e0 4.736676e-1 4.4375598e0 4.4375598e0
2.3683954e0 4.736676e-1 5.8336612e0 5.8336612e0
2.6841833e0 4.736676e-1 7.429198e0 7.429198e0
2.9999713e0 4.736676e-1 9.224187e0 9.224187e0

-3.0e0 7.894556e-1 9.62324e0 9.62324e0
-2.684212e0 7.894556e-1 7.8282327e0 7.8282327e0
-2.368424e0 7.894556e-1 6.23267e0 6.23267e0
-2.0526361e0 7.894556e-1 4.8365579e0 4.8365579e0
-1.7368481e0 7.894556e-1 3.6398828e0 3.6398828e0
-1.4210602e0 7.894556e-1 2.6426523e0 2.6426523e0
-1.1052722e0 7.894556e-1 1.8448663e0 1.8448663e0
-7.894843e-1 7.894556e-1 1.24652542e0 1.24652542e0
-4.736963e-1 7.894556e-1 8.4762817e-1 8.4762817e-1
-1.579083e-1 7.894556e-1 6.481751e-1 6.481751e-1
1.578796e-1 7.894556e-1 6.4816603e-1 6.4816603e-1
4.736676e-1 7.894556e-1 8.4760101e-1 8.4760101e-1
7.894556e-1 7.894556e-1 1.2464801e0 1.2464801e0
1.1052435e0 7.894556e-1 1.8448022e0 1.8448022e0
1.4210315e0 7.894556e-1 2.6425699e0 2.6425699e0
1.7368195e0 7.894556e-1 3.6397821e0 3.6397821e0
2.0526074e0 7.894556e-1 4.8364389e0 4.8364389e0
2.3683954e0 7.894556e-1 6.2325403e0 6.2325403e0
2.6841833e0 7.894556e-1 7.8280771e0 7.8280771e0
2.9999713e0 7.894556e-1 9.6230661e0 9.6230661e0

-3.0e0 1.1052435e0 1.02215622e1 1.02215622e1
-2.684212e0 1.1052435e0 8.4265549e0 8.4265549e0
-2.368424e0 1.1052435e0 6.8309921e0 6.8309921e0
-2.0526361e0 1.1052435e0 5.43488e0 5.43488e0
-1.7368481e0 1.1052435e0 4.238205e0 4.238205e0
-1.4210602e0 1.1052435e0 3.2409744e0 3.2409744e0
-1.1052722e0 1.1052435e0 2.4431885e0 2.4431885e0
-7.894843e-1 1.1052435e0 1.8448476e0 1.8448476e0
-4.736963e-1 1.1052435e0 1.4459503e0 1.4459503e0
-1.579083e-1 1.1052435e0 1.2464972e0 1.2464972e0
1.578796e-1 1.1052435e0 1.246488e0 1.246488e0
4.736676e-1 1.1052435e0 1.4459232e0 1.4459232e0
7.894556e-1 1.1052435e0 1.8448022e0 1.8448022e0
1.1052435e0 1.1052435e0 2.4431244e0 2.4431244e0
1.4210315e0 1.1052435e0 3.240892e0 3.240892e0
1.7368195e0 1.1052435e0 4.2381042e0 4.2381042e0
2.0526074e0 1.1052435e0 5.434761e0 5.434761e0
2.3683954e0 1.1052435e0 6.8308624e0 6.8308624e0
2.6841833e0 1.1052435e0 8.4263992e0 8.4263992e0
2.9999713e0 1.1052435e0 1.02213882e1 1.02213882e1

-3.0e0 1.4210315e0 1.10193298e1 1.10193298e1
-2.684212e0 1.4210315e0 9.2243225e0 9.2243225e0
-2.368424e0 1.4210315e0 7.6287598e0 7.6287598e0
-2.0526361e0 1.4210315e0 6.2326477e0 6.2326477e0
-1.7368481e0 1.4210315e0 5.0359726e0 5.0359726e0
-1.4210602e0 1.4210315e0 4.038742e0 4.038742e0
-1.1052722e0 1.4210315e0 3.2409561e0 3.2409561e0
-7.894843e-1 1.4210315e0 2.6426152e0 2.6426152e0
-4.736963e-1 1.4210315e0 2.243718e0 2.243718e0
-1.579083e-1 1.4210315e0 2.0442648e0 2.0442648e0
1.578796e-1 1.4210315e0 2.0442557e0 2.0442557e0
4.736676e-1 1.4210315e0 2.2436908e0 2.2436908e0
7.894556e-1 1.4210315e0 2.6425699e0 2.6425699e0
1.1052435e0 1.4210315e0 3.240892e0 3.240892e0
1.4210315e0 1.4210315e0 4.0386597e0 4.0386597e0
1.7368195e0 1.4210315e0 5.0358719e0 5.0358719e0
2.0526074e0 1.4210315e0 6.2325287e0 6.2325287e0
2.3683954e0 1.4210315e0 7.62863e0 7.62863e0
2.6841833e0 1.4210315e0 9.2241669e0 9.2241669e0
2.9999713e0 1.4210315e0 1.10191559e1 1.10191559e1

-3.0e0 1.7368195e0 1.2016542e1 1.2016542e1
-2.684212e0 1.7368195e0 1.02215347e1 1.02215347e1
-2.368424e0 1.7368195e0 8.625972e0 8.625972e0
-2.0526361e0 1.7368195e0 7.22986e0 7.22986e0
-1.7368481e0 1.7368195e0 6.0331848e0 6.0331848e0
-1.4210602e0 1.7368195e0 5.0359543e0 5.0359543e0
-1.1052722e0 1.7368195e0 4.2381683e0 4.2381683e0
-7.894843e-1 1.7368195e0 3.6398274e0 3.6398274e0
-4.736963e-1 1.7368195e0 3.2409302e0 3.2409302e0
-1.579083e-1 1.7368195e0 3.041477e0 3.041477e0
1.578796e-1 1.7368195e0 3.0414679e0 3.0414679e0
4.736676e-1 1.7368195e0 3.240903e0 3.240903e0
7.894556e-1 1.7368195e0 3.6397821e0 3.6397821e0
1.1052435e0 1.7368195e0 4.2381042e0 4.2381042e0
1.4210315e0 1.7368195e0 5.0358719e0 5.0358719e0
1.7368195e0 1.7368195e0 6.0330841e0 6.0330841e0
2.0526074e0 1.7368195e0 7.2297409e0 7.2297409e0
2.3683954e0 1.7368195e0 8.6258423e0 8.6258423e0
2.6841833e0 1.7368195e0 1.02213791e1 1.02213791e1
2.9999713e0 1.7368195e0 1.20163681e1 1.20163681e1

-3.0e0 2.0526074e0 1.32131989e1 1.32131989e1
-2.684212e0 2.0526074e0 1.14181915e1 1.14181915e1
-2.368424e0 2.0526074e0 9.8226288e0 9.8226288e0
-2.0526361e0 2.0526074e0 8.4265167e0 8.4265167e0
-1.7368481e0 2.0526074e0 7.2298416e0 7.2298416e0
-1.4210602e0 2.0526074e0 6.2326111e0 6.2326111e0
-1.1052722e0 2.0526074e0 5.4348251e0 5.4348251e0
-7.894843e-1 2.0526074e0 4.8364842e0 4.8364842e0
-4.736963e-1 2.0526074e0 4.437587e0 4.437587e0
-1.579083e-1 2.0526074e0 4.2381339e0 4.2381339e0
1.578796e-1 2.0526074e0 4.2381247e0 4.2381247e0
4.736676e-1 2.0526074e0 4.4375598e0 4.4375598e0
7.894556e-1 2.0526074e0 4.8364389e0 4.8364389e0
1.1052435e0 2.0526074e0 5.434761e0 5.434761e0
1.4210315e0 2.0526074e0 6.2325287e0 6.2325287e0
1.7368195e0 2.0526074e0 7.2297409e0 7.2297409e0
2.0526074e0 2.0526074e0 8.4263977e0 8.4263977e0
2.3683954e0 2.0526074e0 9.8224991e0 9.8224991e0
2.6841833e0 2.0526074e0 1.14180359e1 1.14180359e1
2.9999713e0 2.0526074e0 1.32130249e1 1.32130249e1

-3.0e0 2.3683954e0 1.46093002e1 1.46093002e1
-2.684212e0 2.3683954e0 1.28142929e1 1.28142929e1
-2.368424e0 2.3683954e0 1.12187302e1 1.12187302e1
-2.0526361e0 2.3683954e0 9.8226181e0 9.8226181e0
-1.7368481e0 2.3683954e0 8.625943e0 8.625943e0
-1.4210602e0 2.3683954e0 7.6287125e0 7.6287125e0
-1.1052722e0 2.3683954e0 6.8309265e0 6.8309265e0
-7.894843e-1 2.3683954e0 6.2325856e0 6.2325856e0
-4.736963e-1 2.3683954e0 5.8336884e0 5.8336884e0
-1.579083e-1 2.3683954e0 5.6342352e0 5.6342352e0
1.578796e-1 2.3683954e0 5.634226e0 5.634226e0
4.736676e-1 2.3683954e0 5.8336612e0 5.8336612e0
7.894556e-1 2.3683954e0 6.2325403e0 6.2325403e0
1.1052435e0 2.3683954e0 6.8308624e0 6.8308624e0
1.4210315e0 2.3683954e0 7.62863e0 7.62863e0
1.7368195e0 2.3683954e0 8.6258423e0 8.6258423e0
2.0526074e0 2.3683954e0 9.8224991e0 9.8224991e0
2.3683954e0 2.3683954e0 1.12186005e1 1.12186005e1
2.6841833e0 2.3683954e0 1.28141373e1 1.28141373e1
2.9999713e0 2.3683954e0 1.46091263e1 1.46091263e1

-3.0e0 2.6841833e0 1.6204837e1 1.6204837e1
-2.684212e0 2.6841833e0 1.44098297e1 1.44098297e1
-2.368424e0 2.6841833e0 1.2814267e1 1.2814267e1
-2.0526361e0 2.6841833e0 1.14181549e1 1.14181549e1
-1.7368481e0 2.6841833e0 1.02214798e1 1.02214798e1
-1.4210602e0 2.6841833e0 9.2242493e0 9.2242493e0
-1.1052722e0 2.6841833e0 8.4264633e0 8.4264633e0
-7.894843e-1 2.6841833e0 7.8281224e0 7.8281224e0
-4.736963e-1 2.6841833e0 7.4292252e0 7.4292252e0
-1.579083e-1 2.6841833e0 7.229772e0 7.229772e0
1.578796e-1 2.6841833e0 7.2297629e0 7.2297629e0
4.736676e-1 2.6841833e0 7.429198e0 7.429198e0
7.894556e-1 2.6841833e0 7.8280771e0 7.8280771e0
1.1052435e0 2.6841833e0 8.4263992e0 8.4263992e0
1.4210315e0 2.6841833e0 9.2241669e0 9.2241669e0
1.7368195e0 2.6841833e0 1.02213791e1 1.02213791e1
2.0526074e0 2.6841833e0 1.14180359e1 1.14180359e1
2.3683954e0 2.6841833e0 1.28141373e1 1.28141373e1
2.6841833e0 2.6841833e0 1.4409674e1 1.4409674e1
2.9999713e0 2.6841833e0 1.62046631e1 1.62046631e1

-3.0e0 2.9999713e0 1.7999826e1 1.7999826e1
-2.684212e0 2.9999713e0 1.62048187e1 1.62048187e1
-2.368424e0 2.9999713e0 1.4609256e1 1.4609256e1
-2.0526361e0 2.9999713e0 1.32131439e1 1.32131439e1
-1.7368481e0 2.9999713e0 1.20164688e1 1.20164688e1
-1.4210602e0 2.9999713e0 1.10192383e1 1.10192383e1
-1.1052722e0 2.9999713e0 1.02214523e1 1.02214523e1
-7.894843e-1 2.9999713e0 9.6231114e0 9.6231114e0
-4.736963e-1 2.9999713e0 9.2242142e0 9.2242142e0
-1.579083e-1 2.9999713e0 9.024761e0 9.024761e0
1.578796e-1 2.9999713e0 9.0247519e0 9.0247519e0
4.736676e-1 2.9999713e0 9.224187e0 9.224187e0
7.894556e-1 2.9999713e0 9.6230661e0 9.6230661e0
1.1052435e0 2.9999713e0 1.02213882e1 1.02213882e1
1.4210315e0 2.9999713e0 1.10191559e1 1.10191559e1
1.7368195e0 2.9999713e0 1.20163681e1 1.20163681e1
2.0526074e0 2.9999713e0 1.32130249e1 1.32130249e1
2.3683954e0 2.9999713e0 1.46091263e1 1.46091263e1
2.6841833e0 2.9999713e0 1.62046631e1 1.62046631e1
2.9999713e0 2.9999713e0 1.79996521e1 1.79996521e1
